
test.axf:     file format elf32-bigmips

No symbols in "test.axf".
Disassembly of section .text:

00000000 <.text>:
   0:	3c1c0001 	lui	$gp,0x1
 9d0:	00021a03 	sra	$v1,$v0,0x8
 9d4:	20630045 	addi	$v1,$v1,69
 9d8:	a2830000 	sb	$v1,0($s4)
 9dc:	20420049 	addi	$v0,$v0,73
 9e0:	a2820000 	sb	$v0,0($s4)
 9e4:	a2970000 	sb	$s7,0($s4)
 9e8:	a2950000 	sb	$s5,0($s4)
 9ec:	34020062 	li	$v0,0x62
 9f0:	a2820000 	sb	$v0,0($s4)
 9f4:	00181025 	or	$v0,$zero,$t8
 9f8:	3c034142 	lui	$v1,0x4142
 9fc:	34634344 	ori	$v1,$v1,0x4344
 a00:	ac430010 	sw	$v1,16($v0)
 a04:	80440010 	lb	$a0,16($v0)
 a08:	a2840000 	sb	$a0,0($s4)
 a0c:	80440011 	lb	$a0,17($v0)
 a10:	a2840000 	sb	$a0,0($s4)
 a14:	80440012 	lb	$a0,18($v0)
 a18:	a2840000 	sb	$a0,0($s4)
 a1c:	80420013 	lb	$v0,19($v0)
 a20:	a2820000 	sb	$v0,0($s4)
 a24:	a2970000 	sb	$s7,0($s4)
 a28:	a2950000 	sb	$s5,0($s4)
 a2c:	34020063 	li	$v0,0x63
 a30:	a2820000 	sb	$v0,0($s4)
 a34:	00181025 	or	$v0,$zero,$t8
 a38:	3c030041 	lui	$v1,0x41
 a3c:	34630042 	ori	$v1,$v1,0x42
 a40:	ac430010 	sw	$v1,16($v0)
 a44:	84440010 	lh	$a0,16($v0)
 a48:	a2840000 	sb	$a0,0($s4)
 a4c:	84420012 	lh	$v0,18($v0)
 a50:	a2820000 	sb	$v0,0($s4)
 a54:	a2970000 	sb	$s7,0($s4)
 a58:	a2950000 	sb	$s5,0($s4)
 a5c:	34020064 	li	$v0,0x64
 a60:	a2820000 	sb	$v0,0($s4)
 a64:	00181025 	or	$v0,$zero,$t8
 a68:	3c030041 	lui	$v1,0x41
 a6c:	34630042 	ori	$v1,$v1,0x42
 a70:	ac430010 	sw	$v1,16($v0)
 a74:	84440010 	lh	$a0,16($v0)
 a78:	a2840000 	sb	$a0,0($s4)
 a7c:	84420012 	lh	$v0,18($v0)
 a80:	a2820000 	sb	$v0,0($s4)
 a84:	a2970000 	sb	$s7,0($s4)
 a88:	a2950000 	sb	$s5,0($s4)
 a8c:	34020065 	li	$v0,0x65
 a90:	a2820000 	sb	$v0,0($s4)
 a94:	00181025 	or	$v0,$zero,$t8
 a98:	24030041 	li	$v1,65
 a9c:	ac430010 	sw	$v1,16($v0)
 aa0:	34030000 	li	$v1,0x0
 aa4:	8c420010 	lw	$v0,16($v0)
 aa8:	a2820000 	sb	$v0,0($s4)
 aac:	a2970000 	sb	$s7,0($s4)
 ab0:	a2950000 	sb	$s5,0($s4)
 ab4:	34020066 	li	$v0,0x66
 ab8:	a2820000 	sb	$v0,0($s4)
 abc:	00181025 	or	$v0,$zero,$t8
 ac0:	24030041 	li	$v1,65
 ac4:	ac430010 	sw	$v1,16($v0)
 ac8:	34030000 	li	$v1,0x0
 acc:	88420010 	lwl	$v0,16($v0)
 ad0:	98420010 	lwr	$v0,16($v0)
 ad4:	a2820000 	sb	$v0,0($s4)
 ad8:	a2970000 	sb	$s7,0($s4)
 adc:	a2950000 	sb	$s5,0($s4)
 ae0:	34020067 	li	$v0,0x67
 ae4:	a2820000 	sb	$v0,0($s4)
 ae8:	34020041 	li	$v0,0x41
 aec:	a2820000 	sb	$v0,0($s4)
 af0:	a2970000 	sb	$s7,0($s4)
 af4:	a2950000 	sb	$s5,0($s4)
 af8:	34020068 	li	$v0,0x68
 afc:	a2820000 	sb	$v0,0($s4)
 b00:	00182025 	or	$a0,$zero,$t8
 b04:	34024142 	li	$v0,0x4142
 b08:	a4820010 	sh	$v0,16($a0)
 b0c:	80830010 	lb	$v1,16($a0)
 b10:	a2830000 	sb	$v1,0($s4)
 b14:	80820011 	lb	$v0,17($a0)
 b18:	a2820000 	sb	$v0,0($s4)
 b1c:	a2970000 	sb	$s7,0($s4)
 b20:	a2950000 	sb	$s5,0($s4)
 b24:	34020069 	li	$v0,0x69
 b28:	a2820000 	sb	$v0,0($s4)
 b2c:	00181025 	or	$v0,$zero,$t8
 b30:	3c034142 	lui	$v1,0x4142
 b34:	34634344 	ori	$v1,$v1,0x4344
 b38:	ac430010 	sw	$v1,16($v0)
 b3c:	80440010 	lb	$a0,16($v0)
 b40:	a2840000 	sb	$a0,0($s4)
 b44:	80440011 	lb	$a0,17($v0)
 b48:	a2840000 	sb	$a0,0($s4)
 b4c:	80440012 	lb	$a0,18($v0)
 b50:	a2840000 	sb	$a0,0($s4)
 b54:	80420013 	lb	$v0,19($v0)
 b58:	a2820000 	sb	$v0,0($s4)
 b5c:	a2970000 	sb	$s7,0($s4)
 b60:	a2950000 	sb	$s5,0($s4)
 b64:	3402006a 	li	$v0,0x6a
 b68:	a2820000 	sb	$v0,0($s4)
 b6c:	00181025 	or	$v0,$zero,$t8
 b70:	3c034142 	lui	$v1,0x4142
 b74:	34634344 	ori	$v1,$v1,0x4344
 b78:	a8430010 	swl	$v1,16($v0)
 b7c:	b8430010 	swr	$v1,16($v0)
 b80:	80440010 	lb	$a0,16($v0)
 b84:	a2840000 	sb	$a0,0($s4)
 b88:	80440011 	lb	$a0,17($v0)
 b8c:	a2840000 	sb	$a0,0($s4)
 b90:	80440012 	lb	$a0,18($v0)
 b94:	a2840000 	sb	$a0,0($s4)
 b98:	80420013 	lb	$v0,19($v0)
 b9c:	a2820000 	sb	$v0,0($s4)
 ba0:	a2970000 	sb	$s7,0($s4)
 ba4:	a2950000 	sb	$s5,0($s4)
 ba8:	3402004c 	li	$v0,0x4c
 bac:	a2820000 	sb	$v0,0($s4)
 bb0:	3402006f 	li	$v0,0x6f
 bb4:	a2820000 	sb	$v0,0($s4)
 bb8:	34020067 	li	$v0,0x67
 bbc:	a2820000 	sb	$v0,0($s4)
 bc0:	34020069 	li	$v0,0x69
 bc4:	a2820000 	sb	$v0,0($s4)
 bc8:	34020063 	li	$v0,0x63
 bcc:	a2820000 	sb	$v0,0($s4)
 bd0:	a2970000 	sb	$s7,0($s4)
 bd4:	a2950000 	sb	$s5,0($s4)
 bd8:	34020061 	li	$v0,0x61
 bdc:	a2820000 	sb	$v0,0($s4)
 be0:	34020741 	li	$v0,0x741
 be4:	340360f3 	li	$v1,0x60f3
 be8:	00432024 	and	$a0,$v0,$v1
 bec:	a2840000 	sb	$a0,0($s4)
 bf0:	a2970000 	sb	$s7,0($s4)
 bf4:	a2950000 	sb	$s5,0($s4)
 bf8:	34020062 	li	$v0,0x62
 bfc:	a2820000 	sb	$v0,0($s4)
 c00:	34020741 	li	$v0,0x741
 c04:	304460f3 	andi	$a0,$v0,0x60f3
 c08:	a2840000 	sb	$a0,0($s4)
 c0c:	a2970000 	sb	$s7,0($s4)
 c10:	a2950000 	sb	$s5,0($s4)
 c14:	34020063 	li	$v0,0x63
 c18:	a2820000 	sb	$v0,0($s4)
 c1c:	3c020041 	lui	$v0,0x41
 c20:	00021c02 	srl	$v1,$v0,0x10
 c24:	a2830000 	sb	$v1,0($s4)
 c28:	a2970000 	sb	$s7,0($s4)
 c2c:	a2950000 	sb	$s5,0($s4)
 c30:	34020064 	li	$v0,0x64
 c34:	a2820000 	sb	$v0,0($s4)
 c38:	3c02f0ff 	lui	$v0,0xf0ff
 c3c:	3442f08e 	ori	$v0,$v0,0xf08e
 c40:	3c030f0f 	lui	$v1,0xf0f
 c44:	34630f30 	ori	$v1,$v1,0xf30
 c48:	00432027 	nor	$a0,$v0,$v1
 c4c:	a2840000 	sb	$a0,0($s4)
 c50:	a2970000 	sb	$s7,0($s4)
 c54:	a2950000 	sb	$s5,0($s4)
 c58:	34020065 	li	$v0,0x65
 c5c:	a2820000 	sb	$v0,0($s4)
 c60:	34020040 	li	$v0,0x40
 c64:	34030001 	li	$v1,0x1
 c68:	00432025 	or	$a0,$v0,$v1
 c6c:	a2840000 	sb	$a0,0($s4)
 c70:	a2970000 	sb	$s7,0($s4)
 c74:	a2950000 	sb	$s5,0($s4)
 c78:	34020066 	li	$v0,0x66
 c7c:	a2820000 	sb	$v0,0($s4)
 c80:	34020040 	li	$v0,0x40
 c84:	34440001 	ori	$a0,$v0,0x1
 c88:	a2840000 	sb	$a0,0($s4)
 c8c:	a2970000 	sb	$s7,0($s4)
 c90:	a2950000 	sb	$s5,0($s4)
 c94:	34020067 	li	$v0,0x67
 c98:	a2820000 	sb	$v0,0($s4)
 c9c:	3402f043 	li	$v0,0xf043
 ca0:	3403f002 	li	$v1,0xf002
 ca4:	00432026 	xor	$a0,$v0,$v1
 ca8:	a2840000 	sb	$a0,0($s4)
 cac:	a2970000 	sb	$s7,0($s4)
 cb0:	a2950000 	sb	$s5,0($s4)
 cb4:	34020068 	li	$v0,0x68
 cb8:	a2820000 	sb	$v0,0($s4)
 cbc:	3402f043 	li	$v0,0xf043
 cc0:	3844f002 	xori	$a0,$v0,0xf002
 cc4:	a2840000 	sb	$a0,0($s4)
 cc8:	a2970000 	sb	$s7,0($s4)
 ccc:	a2950000 	sb	$s5,0($s4)
 cd0:	3402004d 	li	$v0,0x4d
 cd4:	a2820000 	sb	$v0,0($s4)
 cd8:	3402006f 	li	$v0,0x6f
 cdc:	a2820000 	sb	$v0,0($s4)
 ce0:	34020076 	li	$v0,0x76
 ce4:	a2820000 	sb	$v0,0($s4)
 ce8:	34020065 	li	$v0,0x65
 cec:	a2820000 	sb	$v0,0($s4)
 cf0:	a2970000 	sb	$s7,0($s4)
 cf4:	a2950000 	sb	$s5,0($s4)
 cf8:	34020061 	li	$v0,0x61
 cfc:	a2820000 	sb	$v0,0($s4)
 d00:	34020041 	li	$v0,0x41
 d04:	00400011 	mthi	$v0
 d08:	00001810 	mfhi	$v1
 d0c:	a2830000 	sb	$v1,0($s4)
 d10:	a2970000 	sb	$s7,0($s4)
 d14:	a2950000 	sb	$s5,0($s4)
 d18:	34020062 	li	$v0,0x62
 d1c:	a2820000 	sb	$v0,0($s4)
 d20:	34020041 	li	$v0,0x41
 d24:	00400013 	mtlo	$v0
 d28:	00001812 	mflo	$v1
 d2c:	a2830000 	sb	$v1,0($s4)
 d30:	a2970000 	sb	$s7,0($s4)
 d34:	a2950000 	sb	$s5,0($s4)
 d38:	34020063 	li	$v0,0x63
 d3c:	a2820000 	sb	$v0,0($s4)
 d40:	34020041 	li	$v0,0x41
 d44:	00400011 	mthi	$v0
 d48:	00001810 	mfhi	$v1
 d4c:	a2830000 	sb	$v1,0($s4)
 d50:	a2970000 	sb	$s7,0($s4)
 d54:	a2950000 	sb	$s5,0($s4)
 d58:	34020064 	li	$v0,0x64
 d5c:	a2820000 	sb	$v0,0($s4)
 d60:	34020041 	li	$v0,0x41
 d64:	00400013 	mtlo	$v0
 d68:	00001812 	mflo	$v1
 d6c:	a2830000 	sb	$v1,0($s4)
 d70:	a2970000 	sb	$s7,0($s4)
 d74:	a2950000 	sb	$s5,0($s4)
 d78:	34020053 	li	$v0,0x53
 d7c:	a2820000 	sb	$v0,0($s4)
 d80:	34020068 	li	$v0,0x68
 d84:	a2820000 	sb	$v0,0($s4)
 d88:	34020069 	li	$v0,0x69
 d8c:	a2820000 	sb	$v0,0($s4)
 d90:	34020066 	li	$v0,0x66
 d94:	a2820000 	sb	$v0,0($s4)
 d98:	34020074 	li	$v0,0x74
 d9c:	a2820000 	sb	$v0,0($s4)
 da0:	a2970000 	sb	$s7,0($s4)
 da4:	a2950000 	sb	$s5,0($s4)
 da8:	34020061 	li	$v0,0x61
 dac:	a2820000 	sb	$v0,0($s4)
 db0:	3c024041 	lui	$v0,0x4041
 db4:	34424243 	ori	$v0,$v0,0x4243
 db8:	00021a00 	sll	$v1,$v0,0x8
 dbc:	00031e02 	srl	$v1,$v1,0x18
 dc0:	a2830000 	sb	$v1,0($s4)
 dc4:	a2970000 	sb	$s7,0($s4)
 dc8:	a2950000 	sb	$s5,0($s4)
 dcc:	34020062 	li	$v0,0x62
 dd0:	a2820000 	sb	$v0,0($s4)
 dd4:	3c024041 	lui	$v0,0x4041
 dd8:	34424243 	ori	$v0,$v0,0x4243
 ddc:	34030008 	li	$v1,0x8
 de0:	00621804 	sllv	$v1,$v0,$v1
 de4:	00031e02 	srl	$v1,$v1,0x18
 de8:	a2830000 	sb	$v1,0($s4)
 dec:	a2970000 	sb	$s7,0($s4)
 df0:	a2950000 	sb	$s5,0($s4)
 df4:	34020063 	li	$v0,0x63
 df8:	a2820000 	sb	$v0,0($s4)
 dfc:	3c024041 	lui	$v0,0x4041
 e00:	34424243 	ori	$v0,$v0,0x4243
 e04:	00021c03 	sra	$v1,$v0,0x10
 e08:	a2830000 	sb	$v1,0($s4)
 e0c:	3c028400 	lui	$v0,0x8400
 e10:	00021e43 	sra	$v1,$v0,0x19
 e14:	2063ff80 	addi	$v1,$v1,-128
 e18:	a2830000 	sb	$v1,0($s4)
 e1c:	a2970000 	sb	$s7,0($s4)
 e20:	a2950000 	sb	$s5,0($s4)
 e24:	34020064 	li	$v0,0x64
 e28:	a2820000 	sb	$v0,0($s4)
 e2c:	3c024041 	lui	$v0,0x4041
 e30:	34424243 	ori	$v0,$v0,0x4243
 e34:	34030010 	li	$v1,0x10
 e38:	00621807 	srav	$v1,$v0,$v1
 e3c:	a2830000 	sb	$v1,0($s4)
 e40:	34030019 	li	$v1,0x19
 e44:	3c028400 	lui	$v0,0x8400
 e48:	00621807 	srav	$v1,$v0,$v1
 e4c:	2063ff80 	addi	$v1,$v1,-128
 e50:	a2830000 	sb	$v1,0($s4)
 e54:	a2970000 	sb	$s7,0($s4)
 e58:	a2950000 	sb	$s5,0($s4)
 e5c:	34020065 	li	$v0,0x65
 e60:	a2820000 	sb	$v0,0($s4)
 e64:	3c024041 	lui	$v0,0x4041
 e68:	34424243 	ori	$v0,$v0,0x4243
 e6c:	00021c02 	srl	$v1,$v0,0x10
 e70:	a2830000 	sb	$v1,0($s4)
 e74:	3c028400 	lui	$v0,0x8400
 e78:	00021e42 	srl	$v1,$v0,0x19
 e7c:	a2830000 	sb	$v1,0($s4)
 e80:	a2970000 	sb	$s7,0($s4)
 e84:	a2950000 	sb	$s5,0($s4)
 e88:	34020066 	li	$v0,0x66
 e8c:	a2820000 	sb	$v0,0($s4)
 e90:	3c024041 	lui	$v0,0x4041
 e94:	34424243 	ori	$v0,$v0,0x4243
 e98:	34030010 	li	$v1,0x10
 e9c:	00622006 	srlv	$a0,$v0,$v1
 ea0:	a2840000 	sb	$a0,0($s4)
 ea4:	34030019 	li	$v1,0x19
 ea8:	3c028400 	lui	$v0,0x8400
 eac:	00621806 	srlv	$v1,$v0,$v1
 eb0:	a2830000 	sb	$v1,0($s4)
 eb4:	a2970000 	sb	$s7,0($s4)
 eb8:	a2950000 	sb	$s5,0($s4)
 ebc:	34020044 	li	$v0,0x44
 ec0:	a2820000 	sb	$v0,0($s4)
 ec4:	3402006f 	li	$v0,0x6f
 ec8:	a2820000 	sb	$v0,0($s4)
 ecc:	3402006e 	li	$v0,0x6e
 ed0:	a2820000 	sb	$v0,0($s4)
 ed4:	34020065 	li	$v0,0x65
 ed8:	a2820000 	sb	$v0,0($s4)
 edc:	a2970000 	sb	$s7,0($s4)
 ee0:	a2950000 	sb	$s5,0($s4)
 ee4:	080003b9 	j	0xee4
 ee8:	00000000 	nop
